CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalCharges,PaymentMethod,ContractType,StreamingServiceUsed,SupportCalls,Churn
339,Female,18,26,Standard,37.61,3516.1,Credit Card,One Year,Yes,9,1
340,Female,54,29,Standard,41.77,1047.83,PayPal,Month-to-Month,No,2,0
341,Male,26,1,Basic,65.92,3243.37,Bank Transfer,One Year,No,8,1
342,Female,34,35,Premium,40.06,1373.16,PayPal,Two Year,No,2,0
343,Male,26,70,Premium,75.94,4441.82,Bank Transfer,Two Year,Yes,8,0
344,Female,28,59,Premium,46.41,4488.88,Credit Card,One Year,Yes,6,0
345,Male,32,69,Basic,16.15,1556.71,PayPal,Two Year,Yes,9,0
346,Male,41,33,Standard,80.54,1226.97,Bank Transfer,Month-to-Month,Yes,0,1
347,Male,55,51,Basic,35.72,2115.39,Credit Card,Two Year,No,9,0
348,Female,52,12,Standard,48.95,1278.6,Credit Card,Month-to-Month,Yes,4,0
349,Female,47,20,Premium,71.69,3394.68,PayPal,One Year,Yes,8,0
350,Male,48,53,Premium,39.92,4147.72,Credit Card,One Year,Yes,2,0
351,Female,66,43,Standard,15.09,3398.15,Bank Transfer,Two Year,No,8,0
352,Male,22,50,Standard,43.65,4139.32,Credit Card,Two Year,No,4,0
353,Male,61,29,Basic,95.0,2045.26,Credit Card,Month-to-Month,Yes,8,0
354,Female,67,57,Premium,67.76,865.95,Bank Transfer,Month-to-Month,No,9,0
355,Female,31,39,Basic,70.43,3715.96,Credit Card,Two Year,No,5,0
356,Male,28,56,Basic,66.91,1866.33,Credit Card,Two Year,No,8,0
357,Female,26,43,Basic,27.91,3389.23,Credit Card,One Year,No,6,0
358,Female,51,50,Premium,47.65,1426.16,Credit Card,One Year,No,6,0
359,Male,29,23,Basic,77.58,498.03,Bank Transfer,One Year,Yes,7,0
360,Male,52,44,Basic,19.12,4963.65,Credit Card,Two Year,Yes,6,0
361,Female,52,38,Basic,35.01,865.39,Bank Transfer,Two Year,Yes,8,0
362,Male,18,23,Basic,34.87,4943.26,Credit Card,Two Year,No,8,0
363,Male,57,45,Basic,48.88,4888.67,Credit Card,One Year,No,5,0
364,Female,39,52,Basic,98.23,3989.71,Credit Card,Two Year,No,6,0
365,Male,46,50,Premium,16.08,3331.17,Credit Card,Month-to-Month,No,1,0
366,Male,25,8,Basic,56.68,2931.25,Bank Transfer,Two Year,Yes,8,1
367,Female,28,1,Standard,26.14,4343.9,Bank Transfer,Two Year,Yes,0,0
368,Female,58,8,Basic,97.36,1518.25,Bank Transfer,Two Year,Yes,0,0
369,Male,54,29,Basic,20.2,2391.64,PayPal,Two Year,Yes,2,0
370,Male,31,5,Premium,46.32,3135.01,Credit Card,Two Year,Yes,5,0
371,Female,47,47,Premium,76.41,2114.83,Credit Card,Month-to-Month,Yes,4,0
372,Female,52,34,Standard,73.41,2194.68,Bank Transfer,Month-to-Month,No,1,0
373,Female,38,65,Standard,48.05,1718.39,PayPal,Two Year,No,8,0
374,Female,54,55,Premium,41.19,2864.74,Credit Card,One Year,Yes,9,0
375,Male,22,43,Premium,45.79,4267.82,Bank Transfer,Two Year,No,3,0
376,Female,36,30,Basic,33.78,1087.49,Credit Card,Two Year,Yes,3,0
377,Female,31,17,Premium,28.48,4678.72,Credit Card,Two Year,Yes,4,0
378,Male,43,26,Standard,53.47,3476.53,Bank Transfer,One Year,No,7,0
379,Female,21,8,Basic,34.17,4134.04,Bank Transfer,One Year,Yes,9,0
380,Male,42,47,Standard,35.87,2825.33,Credit Card,One Year,Yes,3,0
381,Female,62,46,Basic,69.11,3919.63,Credit Card,Month-to-Month,Yes,4,1
382,Female,59,68,Premium,97.17,179.38,Bank Transfer,One Year,No,3,0
383,Female,42,33,Standard,64.33,4110.06,Credit Card,Month-to-Month,No,5,0
384,Male,35,1,Basic,16.93,296.68,Credit Card,Month-to-Month,No,2,0
385,Male,57,19,Basic,16.8,4460.58,Bank Transfer,One Year,No,7,1
386,Female,25,31,Premium,95.63,4960.62,Credit Card,One Year,Yes,5,0
387,Male,56,14,Premium,36.76,1540.93,Credit Card,One Year,No,9,0
388,Male,57,53,Premium,18.29,1130.56,PayPal,Month-to-Month,No,4,0
389,Male,31,48,Standard,63.91,3850.28,Bank Transfer,Two Year,No,1,0
390,Male,49,69,Basic,66.13,1339.83,PayPal,One Year,Yes,9,1
391,Male,68,62,Premium,68.37,4341.26,PayPal,One Year,No,9,0
392,Male,55,66,Standard,34.07,603.93,PayPal,One Year,No,6,0
393,Female,50,64,Standard,11.36,717.18,Credit Card,Month-to-Month,Yes,1,1
394,Female,40,70,Standard,96.85,4897.84,Credit Card,Month-to-Month,Yes,0,0
395,Male,32,63,Premium,32.58,3401.81,PayPal,Two Year,Yes,6,0
396,Female,50,33,Premium,70.84,4249.75,PayPal,One Year,Yes,4,0
397,Female,42,41,Basic,73.6,1689.21,PayPal,Month-to-Month,No,0,0
398,Female,34,48,Basic,64.9,3414.77,Credit Card,Two Year,Yes,3,0
399,Female,50,13,Premium,38.16,3011.78,PayPal,One Year,No,3,0
400,Male,64,31,Standard,34.4,3055.44,PayPal,Month-to-Month,No,9,0
401,Female,19,68,Standard,63.79,3444.41,Bank Transfer,One Year,No,6,0
402,Female,31,4,Standard,87.95,2919.26,Bank Transfer,One Year,No,8,1
403,Male,57,19,Basic,95.21,2202.41,Credit Card,Month-to-Month,No,1,0
404,Male,57,70,Standard,19.53,1452.02,Bank Transfer,Month-to-Month,Yes,0,1
405,Female,68,13,Basic,23.93,3866.05,Bank Transfer,Month-to-Month,No,1,0
406,Female,56,23,Basic,95.03,1208.73,Bank Transfer,One Year,No,6,0
407,Female,68,1,Standard,76.29,3492.54,Credit Card,One Year,No,9,1
408,Female,23,54,Standard,89.47,1243.33,Bank Transfer,Two Year,Yes,5,0
409,Female,23,71,Premium,28.24,3164.12,Credit Card,One Year,No,3,0
410,Female,20,15,Premium,62.88,3760.68,PayPal,Month-to-Month,No,0,0
411,Male,24,65,Standard,73.1,1171.7,Bank Transfer,One Year,Yes,0,0
412,Female,68,71,Basic,71.21,393.72,Credit Card,Two Year,No,4,0
413,Female,25,15,Basic,46.73,741.77,Bank Transfer,Two Year,No,0,1
414,Male,59,21,Basic,11.39,3069.39,PayPal,Month-to-Month,Yes,6,0
415,Male,69,19,Basic,62.46,4262.29,Credit Card,Month-to-Month,No,0,0
416,Male,32,60,Basic,32.78,320.48,Credit Card,Two Year,No,0,0
417,Male,64,33,Premium,50.52,3697.34,Credit Card,Two Year,No,1,0
418,Female,46,49,Standard,96.18,1772.46,PayPal,Two Year,No,9,0
419,Female,50,35,Premium,45.91,2444.79,PayPal,Month-to-Month,No,2,0
420,Female,69,44,Basic,85.58,4651.41,PayPal,Two Year,Yes,0,0
421,Female,47,11,Basic,26.97,1726.66,Credit Card,Two Year,Yes,8,0
422,Female,56,66,Basic,70.52,2380.15,PayPal,Month-to-Month,Yes,9,1
423,Female,44,46,Basic,97.93,167.04,Bank Transfer,One Year,No,7,0
424,Male,53,9,Standard,19.17,499.83,PayPal,One Year,No,4,0
425,Female,46,3,Basic,10.75,1367.1,Credit Card,Two Year,No,1,0
426,Male,55,26,Standard,49.02,236.48,Bank Transfer,One Year,Yes,4,0
427,Male,50,48,Basic,18.34,3193.74,PayPal,One Year,No,5,0
428,Female,54,66,Standard,77.35,2189.35,Bank Transfer,One Year,No,0,1
429,Male,44,70,Premium,92.31,2785.91,Bank Transfer,One Year,No,3,0
430,Female,50,28,Basic,49.06,955.77,Credit Card,Two Year,Yes,8,1
431,Male,21,26,Standard,33.28,1550.07,Bank Transfer,One Year,Yes,1,0
432,Female,39,25,Premium,49.1,3352.74,Bank Transfer,One Year,No,4,1
433,Male,19,12,Basic,75.11,4829.98,Credit Card,Month-to-Month,No,0,0
434,Female,27,5,Basic,10.81,347.04,Credit Card,Two Year,No,3,1
435,Female,22,48,Basic,63.05,4462.88,Credit Card,Month-to-Month,Yes,3,0
436,Female,27,37,Standard,65.2,2926.72,Bank Transfer,Month-to-Month,Yes,5,0
437,Female,50,44,Standard,67.39,2863.21,Bank Transfer,Two Year,Yes,9,1
438,Female,55,15,Premium,31.78,2551.36,Bank Transfer,One Year,No,8,0
439,Male,30,43,Standard,74.26,440.03,Credit Card,Month-to-Month,Yes,2,0
440,Male,48,48,Standard,18.23,540.4,PayPal,Two Year,No,8,0
441,Male,64,70,Basic,27.93,3044.47,Bank Transfer,One Year,No,5,1
442,Female,53,46,Basic,88.97,1770.7,PayPal,Two Year,Yes,6,0
443,Male,62,43,Basic,76.49,4594.61,Credit Card,Month-to-Month,No,9,0
444,Female,41,21,Basic,11.24,2092.29,Bank Transfer,One Year,Yes,1,0
445,Female,69,23,Basic,32.35,802.08,PayPal,One Year,No,9,0
446,Male,32,47,Basic,29.3,3602.12,Bank Transfer,Two Year,No,5,1
447,Male,46,15,Basic,34.37,1537.43,Bank Transfer,One Year,Yes,5,0
448,Female,25,25,Premium,32.28,2674.8,Bank Transfer,Month-to-Month,No,1,0
449,Male,22,36,Premium,15.63,3519.38,PayPal,Month-to-Month,No,1,1
450,Female,46,51,Premium,51.3,4511.29,Credit Card,Month-to-Month,No,1,0
451,Female,64,15,Premium,75.95,3981.74,Bank Transfer,Two Year,No,9,0
452,Female,21,68,Basic,64.61,3414.17,Credit Card,One Year,No,0,0
453,Female,29,21,Premium,70.56,3430.2,Credit Card,One Year,No,4,0
454,Female,62,13,Basic,17.3,4735.03,PayPal,One Year,No,7,0
455,Male,19,19,Premium,95.63,1549.54,PayPal,Month-to-Month,No,1,0
456,Male,44,34,Standard,85.46,105.45,Credit Card,One Year,Yes,4,0
457,Female,48,68,Premium,82.46,1432.58,Bank Transfer,Month-to-Month,Yes,7,0
458,Female,68,52,Premium,84.07,1167.67,PayPal,One Year,No,9,0
459,Male,68,27,Basic,93.94,3342.99,Bank Transfer,Month-to-Month,No,4,0
460,Male,53,29,Premium,58.98,3205.19,Bank Transfer,One Year,Yes,1,0
461,Female,53,28,Standard,28.03,3007.96,Bank Transfer,Two Year,No,2,0
462,Male,43,35,Basic,65.51,179.59,Credit Card,Two Year,Yes,5,0
463,Female,60,8,Basic,76.86,3671.01,Bank Transfer,Month-to-Month,Yes,4,0
464,Male,44,16,Premium,76.41,1685.3,Credit Card,Month-to-Month,Yes,3,0
465,Female,22,36,Basic,56.93,3358.77,Credit Card,One Year,No,3,0
466,Male,37,30,Basic,16.16,2827.23,Bank Transfer,One Year,No,4,0
467,Female,28,18,Basic,43.4,1779.38,Bank Transfer,Two Year,No,1,0
468,Male,27,2,Basic,92.87,759.42,Bank Transfer,One Year,Yes,8,0
469,Male,57,49,Basic,62.6,562.65,Bank Transfer,Month-to-Month,Yes,1,0
470,Female,55,4,Basic,58.45,4174.44,Credit Card,Month-to-Month,Yes,9,1
471,Male,23,7,Standard,34.2,4600.15,Bank Transfer,Month-to-Month,No,1,1
472,Female,25,39,Premium,43.16,3283.96,Bank Transfer,Month-to-Month,Yes,9,0
473,Male,40,13,Standard,90.58,606.83,Credit Card,Month-to-Month,Yes,8,0
474,Female,64,31,Basic,69.98,2069.93,PayPal,Two Year,No,2,0
475,Male,43,71,Basic,80.86,3671.8,PayPal,Two Year,Yes,9,0
476,Female,63,63,Premium,50.89,3921.12,Credit Card,Month-to-Month,Yes,6,0
477,Male,60,56,Standard,66.72,679.27,PayPal,One Year,No,3,0
478,Female,29,42,Premium,32.35,100.15,Credit Card,Month-to-Month,No,5,0
479,Male,43,61,Standard,73.49,3589.47,Bank Transfer,Two Year,Yes,3,0
480,Female,30,42,Basic,48.48,1847.32,Bank Transfer,Month-to-Month,No,9,0
481,Female,57,56,Premium,49.83,1346.96,PayPal,Two Year,Yes,6,0
482,Female,35,36,Premium,68.44,163.2,Bank Transfer,Two Year,No,0,0
483,Male,42,68,Basic,94.27,2747.47,PayPal,Month-to-Month,Yes,2,0
484,Female,50,7,Premium,15.76,4270.64,PayPal,Month-to-Month,No,2,0
485,Male,64,54,Standard,84.23,4792.4,Bank Transfer,One Year,Yes,0,0
486,Female,57,1,Standard,36.31,2872.15,Bank Transfer,Two Year,No,5,0
487,Male,60,44,Standard,49.95,2620.86,PayPal,One Year,No,8,0
488,Female,29,45,Standard,11.97,516.78,Bank Transfer,Month-to-Month,No,7,0
489,Male,61,47,Basic,37.09,2789.48,Credit Card,Two Year,No,6,0
490,Male,53,13,Premium,55.24,1961.9,Bank Transfer,One Year,No,9,1
491,Female,65,22,Standard,15.06,3074.96,Bank Transfer,One Year,No,7,1
492,Male,21,21,Basic,54.2,2004.76,Credit Card,One Year,No,5,0
493,Male,22,9,Premium,93.44,1277.47,Bank Transfer,Month-to-Month,Yes,8,0
494,Female,54,26,Premium,19.49,565.33,Bank Transfer,Month-to-Month,Yes,2,0
495,Male,25,9,Basic,78.8,1643.1,PayPal,Month-to-Month,No,9,1
496,Male,59,15,Basic,46.87,573.56,Bank Transfer,Two Year,No,9,0
497,Male,66,10,Standard,68.97,966.8,Bank Transfer,Month-to-Month,Yes,8,1
498,Female,45,42,Premium,33.42,4937.95,Credit Card,Two Year,Yes,3,0
499,Male,48,24,Premium,24.35,2276.11,PayPal,One Year,No,6,0
500,Female,26,49,Basic,24.44,2706.17,PayPal,One Year,Yes,8,1
501,Male,68,26,Premium,16.34,4380.73,PayPal,Month-to-Month,Yes,1,0
502,Male,46,37,Standard,26.71,4978.29,Bank Transfer,One Year,No,1,0
503,Male,31,68,Premium,69.78,2955.3,PayPal,Month-to-Month,No,8,0
504,Female,57,50,Basic,89.35,4081.12,Credit Card,Two Year,No,2,0
505,Male,58,24,Basic,83.27,1702.01,PayPal,One Year,Yes,8,0
506,Male,39,19,Standard,71.66,1598.15,Credit Card,Month-to-Month,No,4,0
507,Female,28,60,Standard,19.94,2073.25,PayPal,One Year,No,5,0
508,Male,40,39,Premium,36.03,3395.29,PayPal,One Year,Yes,1,0
509,Female,18,18,Premium,37.88,3442.74,Credit Card,Month-to-Month,No,7,1
510,Female,63,19,Basic,32.5,1644.67,PayPal,One Year,Yes,8,0
511,Male,54,36,Standard,56.35,752.73,PayPal,One Year,Yes,1,0
512,Female,38,55,Standard,58.2,3198.74,PayPal,One Year,Yes,5,0
513,Male,43,69,Standard,42.12,728.8,Bank Transfer,One Year,Yes,5,0
514,Female,63,47,Premium,41.84,2934.61,Credit Card,Two Year,Yes,7,0
515,Female,53,49,Standard,84.57,3497.77,PayPal,One Year,Yes,9,1
516,Male,40,33,Basic,81.04,3533.0,Credit Card,One Year,No,4,0
517,Female,18,21,Basic,37.7,3792.01,Credit Card,Month-to-Month,No,8,0
518,Female,68,22,Premium,92.24,4377.01,Credit Card,Two Year,No,0,0
519,Female,57,48,Premium,95.75,2549.8,PayPal,Month-to-Month,Yes,8,0
520,Female,32,37,Standard,39.41,3678.22,PayPal,Month-to-Month,No,9,1
521,Female,38,15,Premium,41.9,3133.95,Credit Card,Month-to-Month,Yes,6,0
522,Male,64,35,Basic,55.51,1014.54,Bank Transfer,Two Year,No,3,0
523,Female,26,71,Standard,94.7,225.88,Credit Card,Month-to-Month,Yes,2,0
524,Male,26,32,Basic,88.87,1494.25,Bank Transfer,Month-to-Month,No,9,0
525,Female,27,11,Standard,19.23,2270.87,Credit Card,Month-to-Month,Yes,5,0
526,Male,69,10,Premium,45.35,3123.82,Credit Card,One Year,No,0,0
527,Male,43,57,Standard,59.8,4264.8,Credit Card,Month-to-Month,Yes,2,0
528,Female,58,25,Standard,55.28,1061.6,PayPal,Two Year,No,1,0
529,Female,52,2,Basic,27.45,715.19,Bank Transfer,Two Year,Yes,8,0
530,Female,69,64,Basic,87.29,4821.05,Bank Transfer,One Year,No,2,1
531,Male,42,35,Standard,70.92,629.42,Credit Card,Two Year,No,1,1
532,Female,43,7,Premium,85.41,2444.61,PayPal,Two Year,No,3,0
533,Male,28,18,Premium,87.29,2969.26,PayPal,One Year,Yes,1,0
534,Male,55,67,Basic,77.35,2752.73,Bank Transfer,Month-to-Month,Yes,0,0
535,Male,19,42,Premium,49.53,521.56,PayPal,One Year,Yes,5,0
536,Female,24,39,Basic,64.95,379.43,Bank Transfer,Month-to-Month,Yes,9,0
537,Female,35,41,Premium,24.43,616.87,Bank Transfer,Month-to-Month,Yes,7,0
538,Male,44,24,Standard,70.63,2969.38,Bank Transfer,Two Year,No,9,1
539,Male,51,60,Basic,26.13,2767.29,PayPal,One Year,Yes,9,1
540,Female,44,46,Basic,72.46,1245.33,Bank Transfer,Two Year,No,1,0
541,Male,34,19,Standard,30.66,3225.09,Bank Transfer,Two Year,No,8,0
542,Female,60,68,Basic,20.58,4118.33,Credit Card,Month-to-Month,Yes,2,0
543,Male,61,42,Premium,24.88,303.74,Bank Transfer,Two Year,No,7,0
544,Female,68,32,Premium,10.18,2540.84,Bank Transfer,One Year,Yes,7,0
545,Male,41,39,Basic,74.69,3477.62,Credit Card,Two Year,Yes,2,0
546,Female,42,36,Premium,75.92,1336.33,Credit Card,Two Year,Yes,2,1
547,Male,24,36,Basic,56.34,1608.08,PayPal,Month-to-Month,No,5,0
548,Female,69,3,Standard,24.52,3106.83,Bank Transfer,One Year,Yes,0,0
549,Female,23,8,Basic,17.52,4499.88,PayPal,Two Year,Yes,3,0
550,Male,41,70,Standard,11.72,4068.63,PayPal,Month-to-Month,Yes,0,0
551,Male,50,41,Premium,24.92,2957.34,Credit Card,Two Year,No,2,0
552,Female,66,68,Standard,90.18,3678.09,PayPal,One Year,Yes,8,1
553,Male,46,13,Premium,31.74,1887.63,Bank Transfer,Two Year,No,4,0
554,Female,60,49,Basic,41.88,3240.73,Credit Card,Two Year,No,4,0
555,Male,39,60,Premium,19.48,2384.29,Bank Transfer,Month-to-Month,Yes,3,0
556,Female,43,2,Basic,30.01,1030.69,Bank Transfer,Two Year,No,2,0
557,Female,45,60,Basic,56.73,3538.52,Credit Card,Month-to-Month,No,4,1
558,Female,67,5,Standard,64.7,2826.68,Bank Transfer,One Year,Yes,3,0
559,Female,38,44,Standard,32.08,1857.25,Credit Card,Two Year,Yes,7,1
560,Female,66,27,Standard,15.2,4565.56,Bank Transfer,One Year,Yes,3,0
561,Female,24,32,Standard,45.19,202.58,Credit Card,One Year,No,7,0
562,Male,34,21,Premium,31.08,1647.29,PayPal,Two Year,Yes,5,0
563,Male,37,8,Premium,29.76,378.72,Bank Transfer,Month-to-Month,No,4,0
564,Male,58,50,Premium,96.39,3855.98,Credit Card,One Year,No,3,0
565,Female,66,67,Basic,65.47,3540.33,Bank Transfer,One Year,No,3,0
566,Female,37,44,Premium,60.12,1723.63,Bank Transfer,Two Year,No,3,0
567,Female,39,58,Premium,47.42,3410.75,Bank Transfer,Two Year,No,8,0
568,Female,45,3,Premium,48.6,2040.09,Credit Card,Two Year,Yes,3,0
569,Male,57,70,Standard,58.68,3805.64,PayPal,Two Year,Yes,8,0
570,Male,66,2,Premium,72.68,2325.5,PayPal,Two Year,No,9,0
571,Female,24,44,Basic,73.19,2120.17,PayPal,Two Year,No,5,0
572,Male,18,2,Standard,25.45,4680.18,Credit Card,Month-to-Month,Yes,9,0
573,Male,49,35,Basic,55.01,1329.31,PayPal,One Year,Yes,6,0
574,Female,30,30,Premium,47.08,690.19,Credit Card,Month-to-Month,No,9,0
575,Male,47,8,Standard,88.35,2964.26,Bank Transfer,Month-to-Month,No,2,0
576,Female,40,22,Basic,66.83,4849.68,Bank Transfer,Two Year,Yes,7,0
577,Male,68,44,Premium,57.93,1951.41,PayPal,One Year,Yes,2,0
578,Female,36,58,Basic,20.39,403.98,Credit Card,Month-to-Month,No,0,1
579,Female,49,36,Basic,64.51,1762.6,Bank Transfer,Two Year,Yes,9,0
580,Female,47,69,Basic,20.55,2579.07,Credit Card,Two Year,Yes,4,0
581,Female,46,31,Premium,40.35,893.42,Credit Card,One Year,No,1,0
582,Male,66,47,Premium,22.86,3324.7,Bank Transfer,Month-to-Month,No,9,0
583,Female,62,55,Basic,72.29,4988.97,Credit Card,Month-to-Month,No,5,1
584,Female,46,62,Standard,28.56,2313.52,Bank Transfer,Month-to-Month,Yes,9,0
585,Female,47,30,Standard,45.27,1838.17,Bank Transfer,Two Year,No,8,1
586,Male,33,55,Premium,90.61,2063.45,Bank Transfer,One Year,Yes,0,1
587,Female,57,16,Premium,28.39,664.22,Credit Card,One Year,No,3,0
588,Male,36,12,Premium,55.7,4428.04,Bank Transfer,Month-to-Month,No,0,0
589,Female,35,17,Premium,47.73,2132.65,Credit Card,Two Year,Yes,0,0
590,Male,18,16,Premium,11.63,1997.64,Bank Transfer,Month-to-Month,Yes,7,0
591,Male,31,12,Standard,81.35,3332.48,Bank Transfer,One Year,No,1,0
592,Female,68,8,Premium,16.21,2265.96,PayPal,Two Year,No,0,0
593,Male,64,3,Basic,52.68,3276.34,PayPal,Month-to-Month,Yes,7,0
594,Female,67,16,Basic,60.46,401.09,PayPal,Month-to-Month,No,3,0
595,Female,19,30,Standard,66.56,4087.24,Credit Card,Two Year,Yes,2,0
596,Female,45,23,Basic,71.98,4708.47,Credit Card,One Year,Yes,3,1
597,Male,66,5,Standard,32.79,3278.95,Bank Transfer,Two Year,No,4,0
598,Male,67,65,Standard,10.9,4777.37,Bank Transfer,Month-to-Month,Yes,0,1
599,Female,47,30,Basic,75.11,842.02,Bank Transfer,Month-to-Month,Yes,0,0
600,Female,55,21,Premium,58.21,2439.34,Bank Transfer,Month-to-Month,Yes,2,0
601,Male,68,70,Basic,85.25,3048.85,Credit Card,Month-to-Month,No,5,0
602,Female,21,22,Basic,83.92,2950.51,Bank Transfer,One Year,Yes,0,0
603,Female,18,32,Standard,85.9,2067.16,Bank Transfer,One Year,No,1,0
604,Female,25,33,Basic,53.66,1756.61,PayPal,Month-to-Month,No,6,0
605,Male,46,16,Standard,40.03,721.44,Bank Transfer,One Year,No,0,1
606,Male,56,38,Premium,81.24,2019.54,Bank Transfer,One Year,Yes,6,0
607,Male,20,14,Premium,50.62,897.04,Bank Transfer,One Year,Yes,3,0
608,Female,49,36,Premium,26.51,3698.39,Credit Card,Month-to-Month,No,9,1
609,Female,27,23,Basic,86.95,1123.27,PayPal,Two Year,No,5,0
610,Female,27,66,Standard,89.43,386.97,Bank Transfer,Two Year,Yes,7,0
611,Male,36,2,Premium,51.97,2806.59,Bank Transfer,Two Year,No,8,0
612,Female,63,65,Standard,16.81,3016.63,PayPal,Month-to-Month,No,5,1
613,Female,51,67,Standard,44.9,4372.37,Bank Transfer,One Year,Yes,8,0
614,Female,50,52,Premium,82.32,2927.21,Credit Card,One Year,No,3,0
615,Female,40,62,Premium,91.16,1792.86,Bank Transfer,Month-to-Month,Yes,5,0
616,Male,45,23,Standard,28.31,4034.76,Credit Card,Month-to-Month,Yes,7,1
617,Male,49,26,Premium,16.03,2747.37,Credit Card,Two Year,No,8,0
618,Female,67,68,Standard,88.96,488.47,Bank Transfer,Two Year,Yes,2,1
619,Male,24,55,Standard,45.05,2872.67,PayPal,Month-to-Month,Yes,1,0
620,Male,46,6,Premium,58.76,4549.29,Credit Card,Two Year,Yes,5,0
621,Female,25,35,Basic,97.13,2041.93,PayPal,One Year,No,3,0
622,Female,18,22,Premium,15.99,1552.0,Bank Transfer,Month-to-Month,No,0,0
623,Male,20,43,Basic,68.35,803.0,Credit Card,Month-to-Month,No,7,1
624,Female,41,15,Standard,16.67,842.08,Bank Transfer,One Year,Yes,8,0
625,Male,40,60,Standard,43.79,2220.58,PayPal,One Year,Yes,8,0
626,Female,25,12,Basic,82.34,3018.83,Bank Transfer,One Year,No,1,0
627,Male,64,49,Standard,49.01,495.02,Bank Transfer,Two Year,No,8,0
628,Female,54,42,Basic,99.75,4703.89,Credit Card,Month-to-Month,Yes,6,0
629,Male,20,38,Basic,60.32,3800.15,Bank Transfer,Two Year,No,4,0
630,Male,68,45,Standard,38.9,2974.46,Bank Transfer,One Year,No,6,0
631,Male,50,35,Basic,29.81,4159.35,Bank Transfer,Two Year,No,8,0
632,Female,45,30,Premium,41.55,492.92,Credit Card,One Year,No,7,0
633,Male,64,30,Premium,43.53,2436.51,PayPal,Two Year,No,5,0
634,Male,25,6,Standard,16.18,3187.46,PayPal,Two Year,Yes,3,0
635,Female,51,67,Standard,43.26,4160.4,Bank Transfer,One Year,No,0,0
636,Female,52,7,Basic,51.78,3939.0,Credit Card,Two Year,No,5,0
637,Male,49,52,Basic,75.05,1457.64,Bank Transfer,Month-to-Month,Yes,2,1
638,Male,41,14,Basic,69.11,4710.31,PayPal,Two Year,Yes,5,0
639,Female,31,15,Basic,73.79,709.29,Credit Card,Two Year,Yes,5,1
640,Female,49,21,Premium,10.75,4388.15,PayPal,Month-to-Month,Yes,3,1
641,Female,63,35,Premium,29.59,4857.61,PayPal,One Year,No,1,0
642,Female,60,66,Standard,69.55,968.05,Credit Card,Month-to-Month,No,8,0
643,Female,33,2,Basic,53.56,3638.12,Credit Card,Two Year,No,1,1
644,Male,21,35,Basic,10.48,297.4,Bank Transfer,One Year,No,2,0
645,Female,69,20,Standard,82.4,2086.57,Bank Transfer,Two Year,Yes,9,0
646,Male,54,10,Basic,79.55,2629.79,PayPal,Two Year,Yes,0,0
647,Male,38,25,Basic,59.36,2945.16,Credit Card,Month-to-Month,No,6,0
648,Male,31,66,Basic,15.98,4686.09,Credit Card,Month-to-Month,No,0,0
649,Female,48,25,Basic,78.99,3394.03,Bank Transfer,One Year,No,8,0
650,Male,65,54,Basic,62.53,2458.26,PayPal,One Year,No,0,0
651,Male,35,33,Standard,80.38,4067.41,PayPal,One Year,Yes,4,0
652,Female,24,36,Basic,77.66,4757.61,Bank Transfer,Two Year,No,6,0
653,Male,27,14,Standard,82.27,208.12,Credit Card,Month-to-Month,Yes,2,0
654,Male,24,65,Basic,56.62,4914.35,Bank Transfer,Month-to-Month,Yes,8,0
655,Female,50,54,Premium,22.63,522.05,Bank Transfer,Month-to-Month,Yes,7,1
656,Male,40,52,Premium,70.4,4090.5,Bank Transfer,One Year,Yes,2,0
657,Male,38,3,Premium,65.84,1473.64,Bank Transfer,Month-to-Month,No,4,0
658,Male,36,41,Premium,76.8,747.68,Credit Card,Month-to-Month,No,6,0
659,Female,65,6,Standard,25.29,2255.29,Bank Transfer,Month-to-Month,No,3,0
660,Female,36,25,Standard,27.55,3255.39,Credit Card,One Year,No,4,0
661,Female,53,13,Basic,90.14,1966.66,Bank Transfer,Month-to-Month,Yes,2,1
662,Male,46,8,Premium,77.5,367.37,PayPal,One Year,Yes,8,0
663,Male,35,21,Standard,91.74,3037.36,Credit Card,Month-to-Month,Yes,9,1
664,Female,19,68,Basic,78.28,4521.78,PayPal,Month-to-Month,No,8,0
665,Male,18,25,Basic,63.74,1977.76,Bank Transfer,Month-to-Month,Yes,6,0
666,Male,64,68,Standard,68.87,1160.03,Bank Transfer,One Year,Yes,9,0
667,Female,22,45,Premium,90.02,2268.63,Bank Transfer,One Year,Yes,1,1
668,Female,37,60,Basic,62.09,336.98,Credit Card,Month-to-Month,Yes,6,0
669,Male,28,12,Premium,66.92,4120.39,PayPal,Two Year,No,6,0
670,Male,59,32,Premium,24.08,4149.07,Credit Card,One Year,Yes,4,1
671,Male,19,13,Premium,52.65,2981.2,Credit Card,One Year,Yes,8,0
672,Female,20,31,Basic,74.48,1830.2,Bank Transfer,Month-to-Month,No,2,0
673,Female,40,20,Premium,34.38,4018.94,PayPal,Two Year,No,3,1
674,Female,29,18,Basic,28.2,2817.97,Bank Transfer,Month-to-Month,No,0,0
675,Female,37,60,Premium,38.24,4147.07,Credit Card,One Year,Yes,5,0
676,Male,22,63,Basic,31.74,3194.15,Bank Transfer,One Year,Yes,3,0
677,Female,54,6,Premium,29.34,3943.59,PayPal,Month-to-Month,Yes,0,0
